program_id,program_name,study_id,study_name,assay_code,assay_value,sample_id,ageAtSacrifice,barcode,batch,bid,manifestID,pid,vialLabel,weight,ageGroup_code,ageGroup_value,intervention_code,intervention_value,Protocol_code,Protocol_value,sacrificeTime_code,sacrificeTime_value,sampleTypeCode_code,sampleTypeCode_value,sex_code,sex_value,siteName_code,siteName_value,species_code,species_value
1,MoTrPAC,1,Phase 1A,1,RNAseq,90001013001,6.0,8019480124,1,90001,ANI850-10008,10029028,90001013001,356.0,1,6 months,3,Control,1,Phase 1A,1,Immediate Post Exercise (Phase 1a),30,Rat PaxGene RNA,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90001015502,6.0,8019467718,1,90001,ANI850-10008,10029028,90001015502,356.0,1,6 months,3,Control,1,Phase 1A,1,Immediate Post Exercise (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90001015503,6.0,8019467331,1,90001,ANI850-10008,10029028,90001015503,356.0,1,6 months,3,Control,1,Phase 1A,1,Immediate Post Exercise (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90001016802,6.0,8019468106,1,90001,ANI850-10008,10029028,90001016802,356.0,1,6 months,3,Control,1,Phase 1A,1,Immediate Post Exercise (Phase 1a),68,Rat Liver Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90001017002,6.0,8019467572,1,90001,ANI850-10008,10029028,90001017002,356.0,1,6 months,3,Control,1,Phase 1A,1,Immediate Post Exercise (Phase 1a),70,Rat White Adipose Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90005013001,6.0,8019480266,1,90005,ANI850-10008,10032673,90005013001,358.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,7,48 hour (Phase 1a),30,Rat PaxGene RNA,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90005015502,6.0,8019467752,1,90005,ANI850-10008,10032673,90005015502,358.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,7,48 hour (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90005015503,6.0,8019467754,1,90005,ANI850-10008,10032673,90005015503,358.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,7,48 hour (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90005016802,6.0,8019467899,1,90005,ANI850-10008,10032673,90005016802,358.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,7,48 hour (Phase 1a),68,Rat Liver Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90005017002,6.0,8019467807,1,90005,ANI850-10008,10032673,90005017002,358.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,7,48 hour (Phase 1a),70,Rat White Adipose Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90007013001,6.0,8019480360,1,90007,ANI850-10008,10029885,90007013001,355.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),30,Rat PaxGene RNA,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90007015502,6.0,8019467813,1,90007,ANI850-10008,10029885,90007015502,355.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90007015503,6.0,8019467826,1,90007,ANI850-10008,10029885,90007015503,355.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),55,Rat Gastrocnemius Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90007016802,6.0,8019467333,1,90007,ANI850-10008,10029885,90007016802,355.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),68,Rat Liver Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,2,RRBS,90007017002,6.0,8019468181,1,90007,ANI850-10008,10029885,90007017002,355.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),70,Rat White Adipose Powder,2,Male,910,Joslin,1,Fischer 344
1,MoTrPAC,1,Phase 1A,1,RNAseq,90008013001,6.0,8019480262,1,90008,ANI850-10008,10029966,90008013001,197.0,1,6 months,1,Exercise (Phase 1a),1,Phase 1A,2,0.5 hour (Phase 1a),30,Rat PaxGene RNA,1,Female,910,Joslin,1,Fischer 344
